wavelength,reflectance
350.60193709,70.85653761634546
351.03772818,71.47953728827387
351.47350942,71.44485082093829
351.90928082,71.66181944609086
352.34504234,71.51969300350113
352.78079397,71.40390252452796
353.21653569,71.45772848528102
353.65226748,71.46773191752924
354.08798932,71.45025325120751
354.5237012,71.51928866789493
354.95940309,71.42603202618452
355.39509497,71.40972715668043
355.83077683,71.056303056617
356.26644864,70.8381552112316
356.70211039,71.18657921203152
357.13776206,71.1784087521541
357.57340363,71.12858202123556
358.00903508,70.63123801785666
358.44465639,71.03250020394059
358.88026755,71.00216145547743
359.31586852,71.1264780039953
359.7514593,71.19828970138329
360.18703986,71.3916280084642
360.62261019,70.93348875788162
361.05817026,70.73546219205731
361.49372007,70.7131257847346
361.92925958,70.72643097656545
362.36478878,70.62719259713884
362.80030765,70.42388266204685
363.23581617,70.57762825121958
363.67131432,70.71693323401122
364.10680209,70.77436217564988
364.54227945,70.6169439947091
364.97774638,70.53916531470607
365.41320287,70.71048846595264
365.8486489,70.5025594864473
366.28408445,70.08033511089556
366.71950949,69.96079134440761
367.15492401,69.96832871002306
367.590328,69.99513195332823
368.02572142,70.00792054885953
368.46110427,69.95124564894185
368.89647652,70.21275750509295
369.33183815,70.1693983391716
369.76718915,70.20535783117133
370.2025295,69.93837689915821
370.63785917,69.73468253864706
371.07317815,69.68668711811877
371.50848642,69.85741956439888
371.94378395,69.67720197460547
372.37907074,69.47891314280145
372.81434676,69.23389678206703
373.24961199,69.26677564880282
373.68486642,68.85406205804043
374.12011002,69.1338252665329
374.55534277,69.1865494981121
374.99056467,69.07365544890867
375.42577567,69.41093528681252
375.86097578,69.37330190157543
376.29616497,69.36426656229072
376.73134321,69.45882644880332
377.1665105,69.08836014806147
377.6016668,69.47532981204716
378.03681211,69.38383255692565
378.47194641,69.46151107283526
378.90706966,69.38930927353263
379.34218187,69.76890650722194
379.777283,70.47917897074102
380.21237303,70.13592312334762
380.64745196,70.02516052860668
381.08251975,70.12392737371125
381.5175764,70.22897497460663
381.95262187,70.52220230338233
382.38765616,70.39738545371618
382.82267924,70.27999608565571
383.25769109,70.25440277447031
383.6926917,69.95764685602218
384.12768105,70.1651055239256
384.56265911,70.11093715917511
384.99762586,70.005791969725
385.4325813,70.00184187028903
385.8675254,70.30145119734756
386.30245813,70.65874828735544
386.73737949,70.43448176363013
387.17228945,70.48761749393196
387.60718799,69.90301262882168
388.04207509,69.8349534850075
388.47695074,70.44967890069805
388.91181492,70.23573978091862
389.3466676,70.06495581418432
389.78150877,70.332033461725
390.21633841,69.67701940948244
390.6511565,69.56121465036023
391.08596302,69.18257689272023
391.52075795,69.3514445773361
391.95554127,69.22831828384395
392.39031297,69.1765594564971
392.82507302,68.91162433572127
393.2598214,68.40927769588912
393.6945581,68.63888939673289
394.1292831,68.38075751076563
394.56399638,68.14653559471682
394.99869791,68.05794247526669
395.43338769,67.88117988738946
395.86806568,67.78577790987461
396.30273188,67.81376647803054
396.73738625,67.55813485967934
397.1720288,67.36932177397193
397.60665948,67.01818508953481
398.04127829,66.90349034556127
398.47588521,66.4371704173735
398.91048022,65.81977903654852
399.34506329,65.09392077178659
399.77963441,64.3514514929728
400.21419356,63.39115893623137
400.64874072,62.30099660730132
401.08327588,61.404020762915565
401.517799,60.06673018895338
401.95231008,58.60910886409718
402.3868091,56.99329924569394
402.82129603,55.20624651939655
403.25577086,53.047352391001255
403.69023356,51.10369389482828
404.12468412,48.909211131248796
404.55912252,46.71559926778209
404.99354874,44.44006363693915
405.42796276,42.042591034685465
405.86236457,39.86855992903676
406.29675414,37.82339560652841
406.73113145,36.008463810128475
407.16549648,34.19219392762599
407.59984922,32.56806518511696
408.03418965,30.862284795794665
408.46851774,29.36296319260703
408.90283349,27.953377635911764
409.33713686,26.67182244304514
409.77142784,25.44396310374229
410.20570642,24.359016758580328
410.63997256,23.34292972540639
411.07422626,22.50081582247373
411.50846749,21.68597459949998
411.94269624,21.02369102693601
412.37691248,20.444919884263815
412.81111621,19.911045627958835
413.24530738,19.397021721719362
413.679486,19.019212532272476
414.11365204,18.628450158614836
414.54780547,18.281589669355295
414.98194629,17.959288236005218
415.41607447,17.633196680260895
415.85018999,17.355410085372554
416.28429284,17.1001222948133
416.71838299,16.91029212900074
417.15246043,16.710473015295317
417.58652514,16.560971899425088
418.02057709,16.42794092794398
418.45461627,16.285306699766057
418.88864266,16.183585321657564
419.32265625,16.08895479204862
419.756657,15.9694970029306
420.19064491,15.862633149909643
420.62461995,15.74416701284553
421.0585821,15.632079150890654
421.49253135,15.54516346666476
421.92646768,15.445915211087941
422.36039106,15.38866091706933
422.79430148,15.353345903921957
423.22819892,15.350232078841914
423.66208336,15.370304853004322
424.09595478,15.42516945569971
424.52981316,15.465458109562832
424.96365849,15.514596620110515
425.39749074,15.573644511885112
425.83130989,15.579295728441101
426.26511593,15.580071016923783
426.69890883,15.562332356239349
427.13268858,15.559997116263313
427.56645516,15.556989273951965
428.00020855,15.572617911138325
428.43394873,15.618429082632238
428.86767568,15.66002478700883
429.30138939,15.728643824833798
429.73508982,15.810322946990476
430.16877697,15.841423430117423
430.60245081,15.870039337903133
431.03611133,15.869565372830388
431.46975851,15.842303669201403
431.90339232,15.822916060094556
432.33701276,15.787585477516874
432.77061979,15.749591214169506
433.2042134,15.736032967166375
433.63779357,15.739889612046985
434.07136029,15.76808920291909
434.50491352,15.833964552657688
434.93845327,15.914560782726728
435.37197949,15.998700853098986
435.80549219,16.086667623261544
436.23899132,16.16051800829448
436.67247689,16.221852920438778
437.10594887,16.26905313601292
437.53940723,16.28467485577524
437.97285197,16.288794346477466
438.40628306,16.274561177833768
438.83970048,16.252516111294575
439.27310421,16.261804202883
439.70649424,16.286241770407774
440.13987054,16.32515249597466
440.5732331,16.370678730619442
441.00658189,16.418022199177717
441.4399169,16.449083357595715
441.87323811,16.43864493899182
442.30654551,16.425123776956042
442.73983906,16.387096462190748
443.17311875,16.30927365430986
443.60638457,16.243742276120273
444.03963649,16.166073957521405
444.47287449,16.100295982108445
444.90609856,16.049379621130367
445.33930868,16.013115169527072
445.77250482,15.98417633657106
446.20568697,15.973140479723051
446.63885511,15.97258469543613
447.07200922,15.980205856323272
447.50514928,15.991873282598416
447.93827527,15.982950400412882
448.37138718,15.970467403522953
448.80448497,15.95635331291725
449.23756865,15.904301049262816
449.67063818,15.845962682826743
450.10369354,15.776997457077279
450.53673472,15.68757561451417
450.9697617,15.604371398236333
451.40277446,15.532772912856325
451.83577298,15.473415659171721
452.26875725,15.434164265068114
452.70172723,15.395577726587087
453.13468291,15.36217235487001
453.56762428,15.330095593124428
454.00055132,15.295763994953536
454.433464,15.251908712236082
454.8663623,15.215041538600808
455.29924622,15.186656294260896
455.73211572,15.156793105293012
456.16497079,15.121002391641953
456.59781142,15.108741181762582
457.03063757,15.097238283852272
457.46344923,15.102428665342662
457.89624639,15.115051418505464
458.32902903,15.142447422502517
458.76179711,15.178602456049617
459.19455064,15.22942331332269
459.62728958,15.280053764916822
460.06001392,15.354926433636026
460.49272363,15.42887923789342
460.92541871,15.520927002930813
461.35809913,15.633788252298922
461.79076486,15.751031005453852
462.22341591,15.861585468392851
462.65605223,15.973827489186254
463.08867382,16.09046690738713
463.52128065,16.210853629205925
463.95387271,16.342295229596072
464.38644998,16.48018446564399
464.81901243,16.614436976957524
465.25156005,16.759310856333787
465.68409283,16.912865156198777
466.11661073,17.08087276835941
466.54911374,17.255110543098887
466.98160185,17.452387190268666
467.41407503,17.662981462468153
467.84653327,17.88133165869479
468.27897654,18.094600637587035
468.71140483,18.31413518042029
469.14381811,18.532763543155767
469.57621637,18.74107702236094
470.0085996,18.939486875397133
470.44096776,19.130275964655834
470.87332084,19.311757560186795
471.30565882,19.472479686688747
471.73798169,19.627641716776886
472.17028942,19.784619471755015
472.602582,19.934710687511004
473.0348594,20.09541441758193
473.4671216,20.238840369556385
473.8993686,20.394015178358952
474.33160036,20.5556001899867
474.76381687,20.72763755474278
475.19601811,20.918025166513598
475.62820407,21.13662751988872
476.06037471,21.3648679593588
476.49253003,21.60562206952012
476.92467,21.843671148294458
477.35679461,22.069699644228873
477.78890383,22.28593772803478
478.22099765,22.48902674945742
478.65307605,22.66312410354606
479.085139,22.833898207419512
479.5171865,22.98488387048375
479.94921851,23.14556679848033
480.38123503,23.301611363952617
480.81323602,23.459690082143933
481.24522149,23.651394809931542
481.67719139,23.846753394435016
482.10914572,24.05160384040348
482.54108446,24.260932161905597
482.97300758,24.48341919834576
483.40491507,24.694996833128993
483.83680691,24.905210311753223
484.26868308,25.093590031714864
484.70054356,25.282045399801255
485.13238833,25.430219717535085
485.56421738,25.537246719177993
485.99603067,25.630766850437066
486.4278282,25.691057532459922
486.85960995,25.743936560830036
487.29137589,25.7761472739487
487.72312601,25.785842094677747
488.15486029,25.79747931705457
488.5865787,25.807680849093813
489.01828124,25.82592563030347
489.44996788,25.87757715166185
489.8816386,25.942722792076538
490.31329338,26.048136928037067
490.7449322,26.181374557952214
491.17655505,26.33351399027373
491.6081619,26.499076805951756
492.03975274,26.65933630476717
492.47132755,26.80305778362477
492.90288631,26.932686020680435
493.33442899,27.01908091435398
493.76595559,27.07484748432829
494.19746607,27.100353689807687
494.62896043,27.08956404786062
495.06043864,27.084944867427065
495.49190069,27.08892610552303
495.92334655,27.102863237140046
496.3547762,27.142894686183446
496.78618963,27.225669622562346
497.21758682,27.329632995942948
497.64896774,27.472131780373704
498.08033239,27.63393494007758
498.51168074,27.823275373755536
498.94301276,28.03325344993586
499.37432845,28.249539835594597
499.80562778,28.462779454276898
500.23691074,28.669232510909243
500.6681773,28.87207765545944
501.09942745,29.06645378224953
501.53066116,29.233219806147655
501.96187842,29.379792949428822
502.39307921,29.513164419120727
502.82426351,29.6206179342932
503.2554313,29.724167633750035
503.68658256,29.81513892015506
504.11771727,29.91486517464448
504.54883542,30.02718057361315
504.97993698,30.16781050749662
505.41102193,30.349697792638796
505.84209026,30.559978169862426
506.27314195,30.81748841225837
506.70417698,31.111820019176513
507.13519532,31.422293341555473
507.56619696,31.755696794517316
507.99718189,32.108961142516414
508.42815007,32.44955023157707
508.8591015,32.7699244613975
509.29003615,33.05859543694622
509.72095401,33.32168955548308
510.15185505,33.542202499941475
510.58273926,33.742304643683326
511.01360661,33.92698805170284
511.44445709,34.09685891502122
511.87529069,34.28559728454318
512.30610737,34.48675683680123
512.73690712,34.70816699922608
513.16768992,34.97126703618916
513.59845576,35.24336599839305
514.02920461,35.52855077922168
514.45993645,35.84252161855697
514.89065127,36.16346371818951
515.32134905,36.48540071742549
515.75202976,36.80369709000103
516.18269339,37.12621977695115
516.61333992,37.4154931765
517.04396933,37.69415799664072
517.4745816,37.948994926294034
517.90517671,38.177802058257335
518.33575465,38.38527730825101
518.76631539,38.57323732600663
519.19685891,38.74327554422202
519.6273852,38.90256363710469
520.05789424,39.05809704634886
520.488386,39.232776095605814
520.91886048,39.41458923877127
521.34931764,39.617611947123194
521.77975747,39.85017682475536
522.21017995,40.11912981618242
522.64058507,40.42536227107792
523.07097279,40.77258995793907
523.50134312,41.16644831803451
523.93169601,41.598301344592684
524.36203147,42.05561084388405
524.79234945,42.54225872118766
525.22264996,43.00694317579381
525.65293297,43.488687032040886
526.08319845,43.94794364992077
526.5134464,44.380760279098496
526.94367678,44.81699749178274
527.37388959,45.25190909988844
527.8040848,45.668070365668065
528.2342624,46.08370954080503
528.66442236,46.51393432629416
529.09456467,46.96202849519526
529.5246893,47.427631251583605
529.95479624,47.93007921576033
530.38488547,48.45219759120458
530.81495697,48.99183015407394
531.24501072,49.55370697200276
531.67504671,50.131355055880945
532.1050649,50.72504070696574
532.53506529,51.31534924959269
532.96504785,51.89040239236083
533.39501257,52.45809787822508
533.82495942,53.001264706874196
534.25488839,53.52598702988874
534.68479946,54.027694640270376
535.11469261,54.51118940203615
535.54456782,54.965374217208485
535.97442507,55.3913631086114
536.40426434,55.78594404928455
536.83408561,56.14375166563656
537.26388887,56.474930929158326
537.69367409,56.7798022456716
538.12344125,57.06553097609458
538.55319035,57.35753077393754
538.98292135,57.61793283524764
539.41263423,57.871377035234
539.84232899,58.13341721055217
540.2720056,58.39242516439313
540.70166404,58.63429100646882
541.13130429,58.88580152363619
541.56092633,59.141840643798375
541.99053015,59.383689028764344
542.42011572,59.63053787703036
542.84968303,59.86292941498232
543.27923205,60.09081164532687
543.70876277,60.314904262239686
544.13827517,60.53571250166605
544.56776923,60.74626869352068
544.99724493,60.956097722445676
545.42670225,61.157851828744924
545.85614117,61.36100481265303
546.28556168,61.56938444067152
546.71496375,61.79189801585617
547.14434736,62.02892036678997
547.5737125,62.275949442765366
548.00305915,62.53694607325948
548.43238728,62.8110340560873
548.86169688,63.08406425857551
549.29098794,63.40077215025672
549.72026042,63.72045320924576
550.14951431,64.05536978672708
550.5787496,64.40371319076613
551.00796626,64.73700948495129
551.43716427,65.07772979023092
551.86634362,65.42522543319994
552.29550429,65.76746359776615
552.72464625,66.11589283479411
553.15376949,66.44514303811296
553.58287399,66.763535315289
554.01195973,67.06147850500344
554.44102669,67.34117734569753
554.87007485,67.59350120157032
555.29910419,67.82565137327282
555.7281147,68.0182236614223
556.15710635,68.18943781648957
556.58607912,68.30121556677358
557.015033,68.40481001006897
557.44396797,68.45767271528801
557.87288401,68.50227165117863
558.3017811,68.50843038516189
558.73065921,68.49695498680472
559.15951834,68.46694827632331
559.58835846,68.43054246271842
560.01717955,68.36022779473915
560.4459816,68.27239093426176
560.87476458,68.17688623619367
561.30352847,68.07968137296142
561.73227326,67.95938108856798
562.16099893,67.83894878588231
562.58970546,67.68845010389323
563.01839282,67.55013565021528
563.44706101,67.41579135321123
563.87571,67.2787200227779
564.30433977,67.18620371192442
564.7329503,67.0813480740914
565.16154157,67.00069308097744
565.59011358,66.9533765927287
566.01866628,66.9259693108249
566.44719967,66.91299431351678
566.87571373,66.92361320030503
567.30420844,66.96338909073599
567.73268378,67.01728637038427
568.16113973,67.10029376257437
568.58957627,67.18205906485903
569.01799338,67.29127866645103
569.44639105,67.42616166846054
569.87476924,67.59557908292537
570.30312796,67.74518502482032
570.73146717,67.93044944734315
571.15978685,68.11815775597884
571.588087,68.32835101160049
572.01636758,68.53411230275702
572.44462858,68.75288602774314
572.87286998,68.97141920100447
573.30109177,69.19066071985279
573.72929391,69.41031123813976
574.1574764,69.62053896410731
574.58563922,69.80119474828952
575.01378234,69.986988044008
575.44190574,70.14821917135899
575.87000941,70.30568906592875
576.29809333,70.4234312672176
576.72615748,70.52412102452575
577.15420184,70.59288601561764
577.58222639,70.62530818420878
578.01023111,70.65004198225269
578.43821598,70.64334366443376
578.86618099,70.60968154728567
579.29412611,70.54791287626523
579.72205133,70.48575311712891
580.14995662,70.40571624738153
580.57784197,70.30408903972084
581.00570736,70.18659906617744
581.43355276,70.02653836429683
581.86137817,69.89223281549243
582.28918356,69.71653053311826
582.7169689,69.51170790245865
583.1447342,69.29397943167176
583.57247941,69.08273879600196
584.00020453,68.84676290592571
584.42790954,68.60703475951735
584.85559441,68.33891953060024
585.28325913,68.08279284827171
585.71090368,67.82348746849321
586.13852803,67.55982860294034
586.56613218,67.3084073838912
586.9937161,67.05808130413853
587.42127977,66.81813773632875
587.84882317,66.59949383851902
588.27634629,66.38635440366295
588.7038491,66.18877116962621
589.13133159,65.99299379144657
589.55879373,65.81889617833899
589.98623551,65.63734619817126
590.41365691,65.47394190416522
590.84105791,65.32090378225129
591.26843849,65.16731883203661
591.69579863,65.02100838635253
592.12313831,64.8877183057348
592.55045752,64.77010014837576
592.97775623,64.65459821159718
593.40503442,64.54295609450705
593.83229208,64.45226334977916
594.25952919,64.36001837143898
594.68674573,64.30098546972502
595.11394167,64.23376555089737
595.541117,64.17966524683924
595.96827171,64.14880530847994
596.39540576,64.12534666479603
596.82251915,64.10410434544579
597.24961185,64.10308560502716
597.67668385,64.0912168996763
598.10373512,64.09032516099329
598.53076564,64.07998963994424
598.95777541,64.07672291347417
599.38476439,64.08060320493827
599.81173257,64.07505214852507
600.23867993,64.06837882882884
600.66560645,64.05443943549261
601.09251211,64.0264035269406
601.5193969,63.987429623713226
601.94626078,63.953612600869505
602.37310376,63.90249297910395
602.7999258,63.83970017736006
603.22672688,63.77160797580206
603.65350699,63.69140479058191
604.08026611,63.59762096471249
604.50700422,63.487536767030136
604.9337213,63.37506994697168
605.36041733,63.23822805787833
605.78709229,63.07825527198491
606.21374616,62.89163677250876
606.64037893,62.68890774093616
607.06699057,62.4653540689022
607.49358107,62.2327494805716
607.9201504,61.969274413523365
608.34669856,61.68213811632563
608.77322551,61.394095598130846
609.19973124,61.072854686857994
609.62621572,60.74040591943978
610.05267896,60.39243529219943
610.47912091,60.02895129296451
610.90554156,59.660987504918516
611.3319409,59.28327398781677
611.75831891,58.90729995305211
612.18467556,58.51909679994477
612.61101083,58.11629733136184
613.03732472,57.709833835513145
613.46361719,57.30662396255045
613.88988823,56.88892567828033
614.31613782,56.47281748811651
614.74236595,56.063066456536276
615.16857258,55.648353314748114
615.59475771,55.24394426974811
616.02092131,54.845299687189346
616.44706337,54.459602587245385
616.87318386,54.084184653866785
617.29928278,53.71986509642383
617.72536008,53.368789061832125
618.15141577,53.02276011655547
618.57744982,52.697825801762924
619.0034622,52.395506178388445
619.42945291,52.11662409871465
619.85542192,51.85062569343859
620.28136922,51.60781908209054
620.70729478,51.38764741468476
621.13319858,51.18895564659984
621.55908061,51.0088006612551
621.98494085,50.83149390366051
622.41077927,50.66942622473873
622.83659587,50.511117358116955
623.26239061,50.36599070729825
623.68816348,50.22266186364791
624.11391447,50.08318137696247
624.53964355,49.95127202883913
624.9653507,49.80764320808049
625.39103591,49.66464351789472
625.81669915,49.527892932103434
626.24234041,49.3902408020678
626.66795966,49.248632866129014
627.09355689,49.109147235121505
627.51913209,48.96948424540766
627.94468522,48.823174090727996
628.37021627,48.68713505524622
628.79572523,48.545706737069075
629.22121207,48.40469232253241
629.64667677,48.265743193796204
630.07211931,48.11807012556105
630.49753969,47.96611862622247
630.92293786,47.822675035630326
631.34831383,47.668063778290275
631.77366756,47.50821464417463
632.19899905,47.33846571520428
632.62430826,47.1686043820215
633.04959519,47.00755023386391
633.4748598,46.84243317045796
633.90010209,46.67641342732059
634.32532203,46.51815544216794
634.75051961,46.37415805252479
635.17569481,46.24529847251495
635.6008476,46.14192486154017
636.02597797,46.059572222511825
636.45108589,46.00534075174465
636.87617136,45.97978103943522
637.30123435,45.981837286540966
637.72627483,46.01542421197899
638.15129281,46.091955128795135
638.57628824,46.184739778693505
639.00126112,46.30288751308268
639.42621142,46.45063135211486
639.85113913,46.617965366942755
640.27604422,46.81230825219195
640.70092669,47.01907381088594
641.1257865,47.24754395030956
641.55062364,47.479624856533086
641.97543809,47.72148877859728
642.40022983,47.96468334530332
642.82499885,48.213917760057875
643.24974512,48.4662653515904
643.67446862,48.72853908940266
644.09916934,48.992647043056
644.52384726,49.26590756578053
644.94850235,49.54714899452534
645.3731346,49.84063529496401
645.79774399,50.12885819737761
646.2223305,50.416833608614056
646.64689411,50.713466373897894
647.0714348,51.00951805067807
647.49595255,51.303062985242924
647.92044735,51.58815425539108
648.34491917,51.861016116836915
648.769368,52.1199064482708
649.19379381,52.366545466079536
649.61819659,52.57975695508882
650.04257632,52.781249474319196
650.46693298,52.960904486301935
650.89126655,53.10759272990209
651.31557701,53.22303628848461
651.73986434,53.32660419584927
652.16412852,53.40038967311681
652.58836954,53.44851526076945
653.01258737,53.476727451852746
653.436782,53.48605167285057
653.8609534,53.4868276112514
654.28510156,53.47121082861656
654.70922646,53.447129073416626
655.13332808,53.416240923800046
655.5574064,53.383924281446184
655.9814614,53.34007674619526
656.40549307,53.292251134380265
656.82950137,53.239305499989506
657.2534863,53.17482840298997
657.67744784,53.09732424521202
658.10138596,53.01156248439893
658.52530064,52.910722253007236
658.94919188,52.815594682947506
659.37305964,52.70729555726973
659.79690391,52.59128209120707
660.22072468,52.47110000126834
660.64452191,52.357500675615704
661.0682956,52.233361554904924
661.49204572,52.11123114099581
661.91577225,52.00204832947945
662.33947518,51.89941272747143
662.76315449,51.802514684572365
663.18681015,51.70383035876658
663.61044215,51.61908101893926
664.03405047,51.5510968385136
664.45763509,51.494691656340365
664.88119598,51.44592071961806
665.30473314,51.413286807396716
665.72824655,51.399900521302726
666.15173617,51.40266945884022
666.575202,51.41866153447525
666.99864402,51.437787281583
667.4220622,51.46763350882339
667.84545653,51.504451172180026
668.26882699,51.55712899616276
668.69217355,51.61487391710942
669.11549621,51.68683479970211
669.53879494,51.779223961896115
669.96206971,51.86883892925955
670.38532052,51.96884538469788
670.80854735,52.083582085846885
671.23175017,52.2028554902235
671.65492896,52.32878300796154
672.07808371,52.44922222839466
672.5012144,52.57832706106203
672.92432101,52.69875078068601
673.34740351,52.82588525450423
673.7704619,52.930603462097814
674.19349615,53.04869707059005
674.61650623,53.16974550373984
675.03949215,53.263619113536315
675.46245386,53.354843066218386
675.88539136,53.44803384166292
676.30830463,53.544958805696886
676.73119364,53.63492142445652
677.15405838,53.714856176152466
677.57689882,53.79292093827377
677.99971496,53.86892988487152
678.42250677,53.93532066484211
678.84527423,53.98939769899688
679.26801732,54.034611820266065
679.69073602,54.06881434373256
680.11343032,54.09913079942997
680.53610019,54.11830351906141
680.95874562,54.128509097571616
681.38136658,54.122775222155276
681.80396307,54.114431270671254
682.22653505,54.10181781648479
682.64908251,54.06501370852939
683.07160543,54.03143021977362
683.49410379,53.99076993124691
683.91657758,53.95518392118924
684.33902677,53.919937310106356
684.76145134,53.88496072396093
685.18385128,53.85045533858614
685.60622656,53.81749532093413
686.02857717,53.79335105122498
686.45090309,53.77134390240309
686.8732043,53.75921648797482
687.29548077,53.74172011028764
687.7177325,53.72811903808449
688.13995946,53.72294332470973
688.56216163,53.72541569073659
688.98433899,53.7231722243625
689.40649153,53.71850094536515
689.82861923,53.712852060658406
690.25072206,53.71329460210063
690.67280001,53.710854325424215
691.09485305,53.70302009887357
691.51688118,53.68870772361982
691.93888436,53.67465057463131
692.36086259,53.65624953797205
692.78281583,53.64364135977653
693.20474408,53.63944765223774
693.62664732,53.63259197456386
694.04852552,53.63437964821967
694.47037866,53.65174219094341
