wavelength,corrected_reflectance
350.60193709,
351.03772818,
351.47350942,
351.90928082,
352.34504234,
352.78079397,
353.21653569,
353.65226748,
354.08798932,55.341834540628554
354.5237012,55.572837404058
354.95940309,55.588378263942516
355.39509497,55.78828762807111
355.83077683,55.371286805442935
356.26644864,55.49514359008605
356.70211039,55.60738716861333
357.13776206,55.92515474987378
357.57340363,55.70858384744551
358.00903508,55.37519214846975
358.44465639,55.646909684166495
358.88026755,55.68697970402025
359.31586852,55.752759152738534
359.7514593,55.73427278555439
360.18703986,56.14952799085015
360.62261019,55.631552882719845
361.05817026,55.59168822105818
361.49372007,55.4107845123676
361.92925958,55.461699188851775
362.36478878,55.189200186393755
362.80030765,55.1130584845963
363.23581617,55.17336818133075
363.67131432,55.23965232604419
364.10680209,55.22381729007073
364.54227945,55.21910590012791
364.97774638,55.29111232339567
365.41320287,55.46834543067651
365.8486489,55.351902763255964
366.28408445,55.14207866491062
366.71950949,55.065180103543355
367.15492401,54.88279642057417
367.590328,54.930717073233055
368.02572142,54.737909167212294
368.46110427,54.68302857337854
368.89647652,54.769219073637444
369.33183815,54.69750296507606
369.76718915,54.628980533165894
370.2025295,54.31552388089256
370.63785917,53.860794657844664
371.07317815,53.85254454534713
371.50848642,53.95723380395784
371.94378395,53.99983528119733
372.37907074,53.81478654655367
372.81434676,53.692608017444634
373.24961199,53.80087090682474
373.68486642,53.245846488553155
374.12011002,53.62088826966305
374.55534277,53.746805598317685
374.99056467,53.730019842732645
375.42577567,54.00586980542377
375.86097578,53.85393608379127
376.29616497,54.02186701977123
376.73134321,53.938196044460135
377.1665105,53.714024047975656
377.6016668,53.92428252531038
378.03681211,53.78870470594893
378.47194641,53.676022706345336
378.90706966,53.60708155395123
379.34218187,53.92162283643198
379.777283,54.21718620066056
380.21237303,54.173689941734686
380.64745196,53.928522392374454
381.08251975,53.934612092232754
381.5175764,54.163588470974844
381.95262187,54.3704001373498
382.38765616,54.215250261902845
382.82267924,54.18608102089605
383.25769109,54.05299260036544
383.6926917,53.834656619112764
384.12768105,54.165954581367025
384.56265911,54.19729296909656
384.99762586,54.23710431876314
385.4325813,54.20814046379883
385.8675254,54.25505127770226
386.30245813,54.46659383850305
386.73737949,54.36618569688628
387.17228945,54.473448731750665
387.60718799,53.993535949058476
388.04207509,53.769553339711955
388.47695074,54.196259579503966
388.91181492,54.00903227614092
389.3466676,54.01911332904686
389.78150877,54.18732313581479
390.21633841,54.04081518856111
390.6511565,53.91961187984751
391.08596302,53.902085487453995
391.52075795,54.013671768120986
391.95554127,53.8630002205128
392.39031297,53.88063015949906
392.82507302,53.57334067369201
393.2598214,53.23822828549446
393.6945581,53.297718825563564
394.1292831,53.3487533948732
394.56399638,53.16841648742073
394.99869791,53.01913955572377
395.43338769,52.81352281977488
395.86806568,52.62773406045154
396.30273188,52.72872973743882
396.73738625,52.465152355039734
397.1720288,52.563081142398566
397.60665948,52.19491307059644
398.04127829,52.085144486579665
398.47588521,51.587855936784074
398.91048022,51.04143499702873
399.34506329,50.505427509504315
399.77963441,50.117068886952914
400.21419356,49.369248592301965
400.64874072,48.367987049289276
401.08327588,47.575150595813696
401.517799,46.72946926245215
401.95231008,45.52985087987404
402.3868091,44.20116361075271
402.82129603,42.72028317930404
403.25577086,41.0148774954778
403.69023356,39.232512827804165
404.12468412,37.485402571557415
404.55912252,35.703530160942734
404.99354874,33.91679836820156
405.42796276,32.06941653317716
405.86236457,30.299017593616068
406.29675414,28.69091323097289
406.73113145,27.273109788162802
407.16549648,25.77214391609285
407.59984922,24.5301090831096
408.03418965,23.244919949571887
408.46851774,22.0998996850854
408.90283349,20.949810955507733
409.33713686,19.979961219040774
409.77142784,18.979984155878846
410.20570642,18.165873509090833
410.63997256,17.299754659781087
411.07422626,16.60543959135098
411.50846749,15.967405231847595
411.94269624,15.452959122245424
412.37691248,14.977499984940046
412.81111621,14.528840621767486
413.24530738,14.098732047236574
413.679486,13.765322231881623
414.11365204,13.466333781924236
414.54780547,13.204140807033873
414.98194629,12.913863789821255
415.41607447,12.65661995839798
415.85018999,12.441169696431821
416.28429284,12.248245811381553
416.71838299,12.086500343941474
417.15246043,11.976803999842318
417.58652514,11.852016029230276
418.02057709,11.750402909878083
418.45461627,11.686883275526244
418.88864266,11.65782660009947
419.32265625,11.61973162982577
419.756657,11.560885689399655
420.19064491,11.516526875839645
420.62461995,11.460546863150093
421.0585821,11.396167595445094
421.49253135,11.356008674613092
421.92646768,11.3218878369611
422.36039106,11.338834935928968
422.79430148,11.334149392528728
423.22819892,11.370417143018136
423.66208336,11.417820273315948
424.09595478,11.51342309598781
424.52981316,11.602634373357397
424.96365849,11.681895848071349
425.39749074,11.778030960036181
425.83130989,11.837470676749287
426.26511593,11.9041230531305
426.69890883,11.959650397937109
427.13268858,12.026400545751414
427.56645516,12.089426100267328
428.00020855,12.16306382125614
428.43394873,12.268185516807968
428.86767568,12.387453596430094
429.30138939,12.513634042922206
429.73508982,12.650635917963413
430.16877697,12.75991039518117
430.60245081,12.831493300741172
431.03611133,12.922913110483995
431.46975851,12.99909597599327
431.90339232,13.034508047052874
432.33701276,13.077224199482364
432.77061979,13.120403301712347
433.2042134,13.180625309317723
433.63779357,13.261354996324265
434.07136029,13.35956825630268
434.50491352,13.497317592466297
434.93845327,13.64494694150859
435.37197949,13.799865698641446
435.80549219,13.959614316266393
436.23899132,14.119858695518676
436.67247689,14.269392399821335
437.10594887,14.400421472866714
437.53940723,14.504430951175914
437.97285197,14.590844967058645
438.40628306,14.666342926980708
438.83970048,14.736864313153541
439.27310421,14.843888246975263
439.70649424,14.975781272801724
440.13987054,15.117302319837028
440.5732331,15.27577466460677
441.00658189,15.448245768188865
441.4399169,15.5996460716375
441.87323811,15.724077675777842
442.30654551,15.833314302556555
442.73983906,15.909338523706458
443.17311875,15.960544951127776
443.60638457,16.015791048887635
444.03963649,16.064613676815775
444.47287449,16.10968627822922
444.90609856,16.160913774810357
445.33930868,16.266072733071464
445.77250482,16.36336479864083
446.20568697,16.480369964536443
446.63885511,16.62601406360874
447.07200922,16.781144502919616
447.50514928,16.94652047928028
447.93827527,17.092347672804234
448.37138718,17.241676494877982
448.80448497,17.374766087118644
449.23756865,17.462327829211585
449.67063818,17.550933211846786
450.10369354,17.62754707621697
450.53673472,17.677570054731035
450.9697617,17.733593526976883
451.40277446,17.79156882143544
451.83577298,17.87993460491406
452.26875725,17.99176073869539
452.70172723,18.105307831493775
453.13468291,18.22355103384794
453.56762428,18.337762608637988
454.00055132,18.440937666182737
454.433464,18.523336515008506
454.8663623,18.611955252682257
455.29924622,18.69416957805666
455.73211572,18.749024284616414
456.16497079,18.815304377099164
456.59781142,18.883291871759464
457.03063757,18.93644808623726
457.46344923,19.00452246377997
457.89624639,19.064782662254256
458.32902903,19.147227539009783
458.76179711,19.219792592594523
459.19455064,19.302331404509797
459.62728958,19.40485413586716
460.06001392,19.494900411081613
460.49272363,19.583142278878096
460.92541871,19.67913556304693
461.35809913,19.778623824849767
461.79076486,19.872606061509124
462.22341591,19.960769136915037
462.65605223,20.04090632336767
463.08867382,20.098754672277458
463.52128065,20.14124030327948
463.95387271,20.18717663022558
464.38644998,20.23099589062916
464.81901243,20.293256320459427
465.25156005,20.345665842373393
465.68409283,20.398158741710255
466.11661073,20.45802341851909
466.54911374,20.524252746240908
466.98160185,20.601953723125856
467.41407503,20.686957259442384
467.84653327,20.77305209471105
468.27897654,20.849361649658974
468.71140483,20.936761103064477
469.14381811,21.008837101317777
469.57621637,21.06013613986004
470.0085996,21.085763960725984
470.44096776,21.114255125799655
470.87332084,21.119243022382456
471.30565882,21.10820270247691
471.73798169,21.086906056180887
472.17028942,21.058686555954463
472.602582,21.029687594846997
473.0348594,20.997771768955094
473.4671216,20.96613841028141
473.8993686,20.94383533870689
474.33160036,20.933493855703883
474.76381687,20.931113957146973
475.19601811,20.939869395716606
475.62820407,20.964004586265187
476.06037471,20.994950072142927
476.49253003,21.031226844407488
476.92467,21.06442546617175
477.35679461,21.085349168698496
477.78890383,21.080300910227184
478.22099765,21.047242707480333
478.65307605,20.995291567153632
479.085139,20.938394761606343
479.5171865,20.85840776177421
479.94921851,20.779903141200656
480.38123503,20.713646154830755
480.81323602,20.64815128298874
481.24522149,20.61257041107232
481.67719139,20.5877857515199
482.10914572,20.56897044699252
482.54108446,20.56966190206637
482.97300758,20.580352251447845
483.40491507,20.59909646484938
483.83680691,20.594764107736786
484.26868308,20.587543779788067
484.70054356,20.571084017920096
485.13238833,20.522125548849644
485.56421738,20.4501148378186
485.99603067,20.361571216613623
486.4278282,20.255103038837433
486.85960995,20.140651571577784
487.29137589,20.027150237797073
487.72312601,19.89965471103535
488.15486029,19.790090062873663
488.5865787,19.693764339290095
489.01828124,19.622805229972617
489.44996788,19.597414941924573
489.8816386,19.61009160966751
490.31329338,19.66670550135075
490.7449322,19.76057710822159
491.17655505,19.88964399838626
491.6081619,20.037878257273498
492.03975274,20.193607335186407
492.47132755,20.340324013305292
492.90288631,20.486611526600154
493.33442899,20.607363226809138
493.76595559,20.704873111299158
494.19746607,20.79616949286414
494.62896043,20.87720122732617
495.06043864,20.964943960649688
495.49190069,21.068116277608986
495.92334655,21.198901151692066
496.3547762,21.366208405695215
496.78618963,21.58215427809778
497.21758682,21.840039319206323
497.64896774,22.137881680389384
498.08033239,22.474659842886084
498.51168074,22.838557994930078
498.94301276,23.227376504409875
499.37432845,23.613051361838075
499.80562778,23.99970315064276
500.23691074,24.373285872136336
500.6681773,24.71804304792724
501.09942745,25.05125811743968
501.53066116,25.34280081495704
501.96187842,25.614848078445437
502.39307921,25.84692313674087
502.82426351,26.04588924287694
503.2554313,26.220640290551106
503.68658256,26.390010439784934
504.11771727,26.547410537243103
504.54883542,26.7180947044829
504.97993698,26.916285154238622
505.41102193,27.14728370217985
505.84209026,27.418043000771927
506.27314195,27.719861059846433
506.70417698,28.05767349114972
507.13519532,28.418086706055533
507.56619696,28.786601636050374
507.99718189,29.152238878387188
508.42815007,29.493079859181172
508.8591015,29.80621378850208
509.29003615,30.06456879379948
509.72095401,30.282348044273927
510.15185505,30.44120707276553
510.58273926,30.568580069594095
511.01360661,30.66935029423592
511.44445709,30.740345159192007
511.87529069,30.82738703961485
512.30610737,30.92501126085777
512.73690712,31.053837086523675
513.16768992,31.21624126246305
513.59845576,31.399845507780036
514.02920461,31.61620737021757
514.45993645,31.859905697700114
514.89065127,32.11985342158426
515.32134905,32.37718166405582
515.75202976,32.65228365566392
516.18269339,32.92090932430921
516.61333992,33.162548652240645
517.04396933,33.379957320577226
517.4745816,33.575997845784826
517.90517671,33.72702011439322
518.33575465,33.8473097408555
518.76631539,33.92461391446734
519.19685891,33.960991943660545
519.6273852,33.98088485731007
520.05789424,33.975885622763606
520.488386,33.97164306780696
520.91886048,33.95848148929618
521.34931764,33.95701088822846
521.77975747,33.98795052846037
522.21017995,34.0336434797074
522.64058507,34.12496354118132
523.07097279,34.24834666928524
523.50134312,34.4167413709436
523.93169601,34.62069889430586
524.36203147,34.85231999128552
524.79234945,35.103262169920875
525.22264996,35.33456260391801
525.65293297,35.561413885328136
526.08319845,35.75981330503703
526.5134464,35.92366345038318
526.94367678,36.07046953828721
527.37388959,36.202168802566234
527.8040848,36.30305104677472
528.2342624,36.38642955348602
528.66442236,36.471792100632385
529.09456467,36.57186190177607
529.5246893,36.67800057502412
529.95479624,36.82060834653981
530.38488547,36.98915534214668
530.81495697,37.17751677681704
531.24501072,37.40235504101548
531.67504671,37.65368307605772
532.1050649,37.93100264938957
532.53506529,38.225302231575306
532.96504785,38.5241688083716
533.39501257,38.83673755051404
533.82495942,39.132348482130276
534.25488839,39.42188412921872
534.68479946,39.698098279360714
535.11469261,39.956551451737816
535.54456782,40.20460575483696
535.97442507,40.42348185425475
536.40426434,40.62432031923611
536.83408561,40.79962710130129
537.26388887,40.95317371605426
537.69367409,41.102560875015364
538.12344125,41.25162737884736
538.55319035,41.419766662150195
538.98292135,41.59344693747574
539.41263423,41.78438388762757
539.84232899,42.01314758270311
540.2720056,42.261830735934616
540.70166404,42.5303643601904
541.13130429,42.83981044077592
541.56092633,43.18739071863192
541.99053015,43.55722040880909
542.42011572,43.93271979321194
542.84968303,44.32762436039506
543.27923205,44.73091821234481
543.70876277,45.1338399547543
544.13827517,45.54704504885399
544.56776923,45.94418057662153
544.99724493,46.34240321860538
545.42670225,46.72944950499552
545.85614117,47.122645328552025
546.28556168,47.50826433234554
546.71496375,47.89917009964249
547.14434736,48.31033935423676
547.5737125,48.74392503936812
548.00305915,49.20079130450475
548.43238728,49.673742351373605
548.86169688,50.16880111685497
549.29098794,50.70861126497475
549.72026042,51.26911183121576
550.14951431,51.85903525352537
550.5787496,52.47979282973383
551.00796626,53.10637697125904
551.43716427,53.73225112517383
551.86634362,54.36121864560158
552.29550429,54.98877894419934
552.72464625,55.61304582622805
553.15376949,56.214264512200316
553.58287399,56.79877691919216
554.01195973,57.34881754060727
554.44102669,57.866260309316885
554.87007485,58.335355035392716
555.29910419,58.75923588605874
555.7281147,59.13498746681197
556.15710635,59.477801169167776
556.58607912,59.74788904843779
557.015033,59.99414121854572
557.44396797,60.20024397490407
557.87288401,60.38015693930857
558.3017811,60.51545786572005
558.73065921,60.65047932829066
559.15951834,60.753720916425856
559.58835846,60.854010630800666
560.01717955,60.925670467685414
560.4459816,60.98381350969048
560.87476458,61.03359756000437
561.30352847,61.06052537126935
561.73227326,61.066958084526185
562.16099893,61.06166799561484
562.58970546,61.027093800089844
563.01839282,60.97494305784341
563.44706101,60.913494351312565
563.87571,60.827430216808
564.30433977,60.75399803403374
564.7329503,60.66236034194782
565.16154157,60.56957680897261
565.59011358,60.485252638452565
566.01866628,60.40218119232066
566.44719967,60.3194233259044
566.87571373,60.25415966801059
567.30420844,60.19960515408365
567.73268378,60.15219266302015
568.16113973,60.12705741536014
568.58957627,60.10470385647366
569.01799338,60.10995740240364
569.44639105,60.13135189816343
569.87476924,60.1886756638783
570.30312796,60.23816210089479
570.73146717,60.31507607215505
571.15978685,60.41866090060047
571.588087,60.546320176610344
572.01636758,60.68140265120685
572.44462858,60.83251298071552
572.87286998,61.003700823575265
573.30109177,61.19850572971983
573.72929391,61.39395073939323
574.1574764,61.587482954567214
574.58563922,61.78657184305048
575.01378234,61.99675510749789
575.44190574,62.19230059526869
575.87000941,62.381991243730134
576.29809333,62.558075292236346
576.72615748,62.726086736122326
577.15420184,62.874594480324575
577.58222639,62.998789682972735
578.01023111,63.118552766175306
578.43821598,63.22328794559757
578.86618099,63.305304612127514
579.29412611,63.373462272032214
579.72205133,63.437750635615366
580.14995662,63.487408107593474
580.57784197,63.52445697210117
581.00570736,63.55552477224006
581.43355276,63.553386961587876
581.86137817,63.5692040082052
582.28918356,63.549100267750916
582.7169689,63.499464116266566
583.1447342,63.43685272602443
583.57247941,63.37787016104873
584.00020453,63.28878227038548
584.42790954,63.18780545099843
584.85559441,63.058506926508215
585.28325913,62.91854958995723
585.71090368,62.77076942348313
586.13852803,62.60715627477326
586.56613218,62.42300107672463
586.9937161,62.24493074999786
587.42127977,62.05650924545693
587.84882317,61.85787164909187
588.27634629,61.65490332816235
588.7038491,61.449596644940854
589.13133159,61.24072722228547
589.55879373,61.03232545459673
589.98623551,60.80812344587005
590.41365691,60.58690509778697
590.84105791,60.36639726721362
591.26843849,60.145577604148876
591.69579863,59.92572306824861
592.12313831,59.72399411612307
592.55045752,59.53838161442995
592.97775623,59.35740007732193
593.40503442,59.192060322258904
593.83229208,59.0520670499295
594.25952919,58.916189217315114
594.68674573,58.81288923305563
595.11394167,58.7186616974029
595.541117,58.65513356820316
595.96827171,58.62830645986608
596.39540576,58.618631198420296
596.82251915,58.62364813019651
597.24961185,58.65566913900366
597.67668385,58.690539205844786
598.10373512,58.75811583330996
598.53076564,58.838727759184806
598.95777541,58.945327726662114
599.38476439,59.06055873834544
599.81173257,59.19899728894893
600.23867993,59.34130518073464
600.66560645,59.50786987495351
601.09251211,59.690195550062796
601.5193969,59.873798004181
601.94626078,60.07987540267487
602.37310376,60.28571599039936
602.7999258,60.49812496963535
603.22672688,60.71342629718456
603.65350699,60.93489763415207
604.08026611,61.156667028285966
604.50700422,61.36230496239578
604.9337213,61.56423359481033
605.36041733,61.74676813585844
605.78709229,61.90690626116461
606.21374616,62.04544842292027
606.64037893,62.16415933117862
607.06699057,62.25123960062358
607.49358107,62.32736512160408
607.9201504,62.373038921291354
608.34669856,62.38815957347449
608.77322551,62.37962975834762
609.19973124,62.34053326654288
609.62621572,62.2771651475806
610.05267896,62.18964809533541
610.47912091,62.08155193372925
610.90554156,61.95437727204581
611.3319409,61.799800174088716
611.75831891,61.63396739239488
612.18467556,61.43776018532172
612.61101083,61.21281013106785
613.03732472,60.96406871751641
613.46361719,60.699214858115255
613.88988823,60.40400178600944
614.31613782,60.074072336635936
614.74236595,59.73720539013032
615.16857258,59.375692489416714
615.59475771,59.01252979171077
616.02092131,58.639401469287876
616.44706337,58.26156552514742
616.87318386,57.8788271854179
617.29928278,57.49469210692265
617.72536008,57.117161606518515
618.15141577,56.747547432138
618.57744982,56.38499266146858
619.0034622,56.0404654964132
619.42945291,55.70380865720058
619.85542192,55.3792610826377
620.28136922,55.076412116422134
620.70729478,54.78158585471084
621.13319858,54.50735574590392
621.55908061,54.244952835155
621.98494085,53.99466541578518
622.41077927,53.76250304929951
622.83659587,53.53814746898374
623.26239061,53.32845960647552
623.68816348,53.12314191548425
624.11391447,52.93586508808251
624.53964355,52.746832916331904
624.9653507,52.56298384019613
625.39103591,52.3835502797661
625.81669915,52.21477529721859
626.24234041,52.04657469651797
626.66795966,51.88618586717455
627.09355689,51.724619483573576
627.51913209,51.56292740876107
627.94468522,51.39314992560851
628.37021627,51.22671649202025
628.79572523,51.049611787617096
629.22121207,50.850212065221704
629.64667677,50.64531128074752
630.07211931,50.42126312509783
630.49753969,50.1733207817031
630.92293786,49.91512456440335
631.34831383,49.62730799051165
631.77366756,49.32144172618973
632.19899905,48.99172705830429
632.62430826,48.65116257508385
633.04959519,48.29354370089986
633.4748598,47.910657108565125
633.90010209,47.51662981397314
634.32532203,47.11350187167295
634.75051961,46.709881211259535
635.17569481,46.29760189756271
635.6008476,45.87378753720373
636.02597797,45.454175942456594
636.45108589,45.0415541051482
636.87617136,44.632095304081915
637.30123435,44.2267350672905
637.72627483,43.84351702343299
638.15129281,43.47008369637138
638.57628824,43.101420044775125
639.00126112,42.746892379912154
639.42621142,42.40959223269138
639.85113913,42.07456181242956
640.27604422,41.75084938238916
640.70092669,41.446315100630365
641.1257865,41.154126374708
641.55062364,40.86277833723291
641.97543809,40.577782813572206
642.40022983,40.307908233337116
642.82499885,40.04578675450121
643.24974512,39.79737187966343
643.67446862,39.56371263024759
644.09916934,39.348389081180905
644.52384726,39.15275713468883
644.94850235,38.977684626210014
645.3731346,38.83488104048059
645.79774399,38.70800385580862
646.2223305,38.605292660221686
646.64689411,38.537578367486475
647.0714348,38.49436766206441
647.49595255,38.471683479600046
647.92044735,38.46694811843058
648.34491917,38.477404594959154
648.769368,38.50857546947885
649.19379381,38.552419708714545
649.61819659,38.5940919982574
650.04257632,38.64447065172439
650.46693298,38.7014734176625
650.89126655,38.745370517469446
651.31557701,38.78530813267145
651.73986434,38.82532271371415
652.16412852,38.864001640869176
652.58836954,38.890356005444616
653.01258737,38.91420274399826
653.436782,38.93578318002502
653.8609534,38.95277544743654
654.28510156,38.967625599457136
654.70922646,38.98566751937288
655.13332808,38.99953098703419
655.5574064,39.022784282582286
655.9814614,39.045960396028974
656.40549307,39.070007518587424
656.82950137,39.09845003546298
657.2534863,39.123559012436075
657.67744784,39.14513319999281
658.10138596,39.162416841035586
658.52530064,39.16278979240808
658.94919188,39.16522590119487
659.37305964,39.15553143412442
659.79690391,39.13522721543452
660.22072468,39.099411118011574
660.64452191,39.06548975405858
661.0682956,39.01336537170077
661.49204572,38.957316141178815
661.91577225,38.90057987187144
662.33947518,38.84166246205534
662.76315449,38.78549818809646
663.18681015,38.73281523784829
663.61044215,38.68956290782331
664.03405047,38.66306574716219
664.45763509,38.65403259204731
664.88119598,38.660188360928444
665.30473314,38.68774602464866
665.72824655,38.73788776803267
666.15173617,38.80849728020862
666.575202,38.904174624401406
666.99864402,39.013875284463055
667.4220622,39.139850830259086
667.84545653,39.27481562533274
668.26882699,39.43548175475004
668.69217355,39.596873976260525
669.11549621,39.77041724931988
669.53879494,39.95688209714074
669.96206971,40.14347157271943
670.38532052,40.333047991146145
670.80854735,40.526925157156896
671.23175017,40.726395139597656
671.65492896,40.93207915092069
672.07808371,41.13589576522508
672.5012144,41.34392910416279
672.92432101,41.5569337357963
673.34740351,41.78784266575069
673.7704619,42.004652016407945
674.19349615,42.24371136609687
674.61650623,42.487659495101596
675.03949215,42.72871952029362
675.46245386,42.97852479824406
675.88539136,43.232748884082085
676.30830463,43.498709607865855
676.73119364,43.75911524994231
677.15405838,44.02419523277194
677.57689882,44.286407984871055
677.99971496,44.55510372763612
678.42250677,44.810749464537885
678.84527423,45.067972324506144
679.26801732,45.318281086133624
679.69073602,45.55941536143265
680.11343032,45.797616841703594
680.53610019,46.02134597592527
680.95874562,46.23691490398832
681.38136658,46.42983855231319
681.80396307,46.623577604780905
682.22653505,46.80491958498672
682.64908251,46.96343478808572
683.07160543,47.11963521298899
683.49410379,47.26203729809592
683.91657758,47.39694339022663
684.33902677,47.51430554262763
684.76145134,47.61423016897697
685.18385128,47.70326907432379
685.60622656,47.78175434641517
686.02857717,47.84437676351602
686.45090309,47.88523040748109
686.8732043,47.91802912643812
687.29548077,47.92318407494753
687.7177325,47.91809332721225
688.13995946,47.88919946471027
688.56216163,47.84362430502233
688.98433899,47.780743678922555
689.40649153,47.69491290945006
689.82861923,47.59540650864838
690.25072206,47.48359980687756
690.67280001,47.35368854201256
691.09485305,47.203838555779164
691.51688118,47.03599102499321
691.93888436,46.85775110996255
692.36086259,46.66469197363556
692.78281583,46.46397766831076
693.20474408,46.26740185741995
693.62664732,46.06870308475611
694.04852552,45.87232540251337
694.47037866,45.695517145885084
